Name,Timings,Website,Phone,Ratings,Reviews,Top 3 reviews,Image
Assisted Ketamine,"{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '8AM–4:30PM', 'Tuesday': '9AM–6PM', 'Wednesday': '9AM–6PM', 'Thursday': '9AM–6PM', 'Friday': '9AM–6PM'}",agewelldr.com,+1 561-347-1112,5,60 reviews,[],https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=RLh5ZE6i8_dOCfApBK6qlQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=177.40463&pitch=0&thumbfov=100
Ketamine Holistic Wellness Center,"{'Saturday': '8AM–5PM', 'Sunday': 'Closed', 'Monday': '9AM–5PM', 'Tuesday': '9AM–5PM', 'Wednesday': '9AM–5PM', 'Thursday': '9AM–5PM', 'Friday': '9AM–4PM'}",flmindhealth.com,+1 321-777-8040,5,20 reviews,"['""I can\'t wait to go for a hydra float and a Ketamine treatment!""', '""The facility is beautiful and staff is helpful and friendly.""', '""OMG I love this place.""']",https://lh5.googleusercontent.com/p/AF1QipOTKyoWc7aFHxnX11AmgI3lqmKWR31fjw39x6N-=w408-h544-k-no
Ketamine of Central Florida,"{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '9AM–5PM', 'Tuesday': '9AM–5PM', 'Wednesday': '9AM–5PM', 'Thursday': '9AM–5PM', 'Friday': '9AM–5PM'}",infusionclinicocala.com,+1 407-732-7266,4.6,11 reviews,[],https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=XRIPWKqJ0Bw2nTmGngFApA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=108.699745&pitch=0&thumbfov=100
AMERICAN KETAMINE INSTITUTE,"{'Saturday': '9AM–5PM', 'Sunday': '9AM–5PM', 'Monday': '9AM–5PM', 'Tuesday': '9AM–5PM', 'Wednesday': '9AM–5PM', 'Thursday': '9AM–5PM', 'Friday': '9AM–5PM'}",airmedk.com,+1 813-943-2129,5,5 reviews,[],https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=SQgM1v-cR-GZuob3pZugCw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=230.02167&pitch=0&thumbfov=100
AMERICAN KETAMINE INSTITUTE,"{'Saturday': '8AM–6PM', 'Sunday': '8AM–6PM', 'Monday': '8AM–6PM', 'Tuesday': '8AM–6PM', 'Wednesday': '8AM–6PM', 'Thursday': '8AM–6PM', 'Friday': '8AM–6PM'}",ketaminetherapeutics.com,+1 954-324-7733,5,40 reviews,"['""Then comes this 30 something year old doctor who gave me a new life.""', '""Highly recommend, plus great clean office makes you feel comfortable.""', '""I had a great experience getting botox and fillers on my face.""']",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=SQgM1v-cR-GZuob3pZugCw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=230.02167&pitch=0&thumbfov=100
Florida Mind Health Center For Ketamine Therapy,"{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '9AM–5PM', 'Tuesday': '9AM–5PM', 'Wednesday': '9AM–5PM', 'Thursday': '9AM–5PM', 'Friday': '9AM–5PM'}",ketaminewellnesscenters.com,+1 352-448-6062,5,40 reviews,"['""Awesome place and really good service!""', '""I highly recommend treatment at his facility.""', '""Vitamin IV therapy was relaxing and pain free.""']",https://lh5.googleusercontent.com/p/AF1QipOpWLotLiHjO0NwKqKaytwgYyRaSIHB47bb0aZZ=w408-h272-k-no
The Infusion Clinic of Ocala (Ketamine Ocala),"{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '8AM–4PM', 'Tuesday': '8AM–4PM', 'Wednesday': '8AM–4PM', 'Thursday': '8AM–4PM', 'Friday': '8AM–4PM'}",flmindhealth.com,+1 352-325-5755,5,3 reviews,"['""The doctor and staff are caring and compassionate.""', '""I was so nervous coming to a new place but I felt at home !!""', '""Hes very sincere and caring makes us feel like family.""']",https://lh5.googleusercontent.com/p/AF1QipONEsAPKfV1P_zAc3sDfyvbQbBeifOOHUun9PrX=w458-h240-k-no
"Airmed, Ketamine infusion clinic. IV Lounge","{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '9AM–5PM', 'Tuesday': '9AM–5PM', 'Wednesday': '9AM–5PM', 'Thursday': '9AM–5PM', 'Friday': '9AM–5PM'}",flmindhealth.com,+1 407-730-3320,5,8 reviews,[],https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=BJp2p5oOFaVwHbHWJPGBuQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=355.10397&pitch=0&thumbfov=100
"Airmed, Ketamine infusion clinic. IV Lounge","{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '9AM–4:30PM', 'Tuesday': '9AM–4:30PM', 'Wednesday': '9AM–4:30PM', 'Thursday': '9AM–4:30PM', 'Friday': 'Closed'}",ketamineinstitute.com,+1 904-662-1485,4.9,35 reviews,"['""He has an outstanding staff who go the extra mile for his patients.""', '""The setting is modest but the respect and level of care is high end.""']",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=BJp2p5oOFaVwHbHWJPGBuQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=355.10397&pitch=0&thumbfov=100
"Ketamine Wellness Centers - Jacksonville, Florida","{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '9AM–5PM', 'Tuesday': '9AM–5PM', 'Wednesday': '9AM–5PM', 'Thursday': '9AM–5PM', 'Friday': '9AM–5PM'}",webpsychiatry.net,+1 855-538-9355,5,2 reviews,"['""I highly recommend this place to anyone .""', '""Our family was provided an invaluable treatment here.""', '""Very professional and caring staff.""']",https://lh5.googleusercontent.com/p/AF1QipN_RG4fSeTfugr-i5YtZFZ9oalNxdyOO0dHfhw9=w630-h240-k-no
Florida Mind Health Center For Ketamine Therapy,"{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '7AM–5PM', 'Tuesday': '7AM–5PM', 'Wednesday': '7AM–5PM', 'Thursday': '7AM–5PM', 'Friday': 'Closed'}",theinvictusclinic.com,+1 850-583-4646,4.4,7 reviews,"['""I received a migraine cocktail in a comfortable recliner.""', '""Top notch service, treatment and care.""', '""Kelle was amazing and the staff made me feel at home.""']",https://lh5.googleusercontent.com/p/AF1QipPY4B0hlF_FUQeos0h8mlD-zrRBUtJZhnethEQR=w408-h544-k-no
Florida Mind Health Center For Ketamine Therapy,"{'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': '9AM–4PM', 'Tuesday': '9AM–4PM', 'Wednesday': '9AM–4PM', 'Thursday': '9AM–4PM', 'Friday': '9AM–4PM'}",ketamine-la.com,+1 850-583-4646,4,19 reviews,"['""I received a migraine cocktail in a comfortable recliner.""', '""Top notch service, treatment and care.""', '""Kelle was amazing and the staff made me feel at home.""']",https://lh5.googleusercontent.com/p/AF1QipPY4B0hlF_FUQeos0h8mlD-zrRBUtJZhnethEQR=w408-h544-k-no
First Coast Wellness Infusions and Ketamine Clinic LLC,,charlotteketaminecenter.us,+1 855-258-0325,5,9 reviews,"['""I have had a great experience with both the staff and the infusions.""', '""I highly recommend this place.""', '""They personalized my treatment and took care of me every step of the way.""']",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Ba2ZEo3cU1uI-qOeQZM1Fw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=336.6775&pitch=0&thumbfov=100
First Coast Wellness Infusions and Ketamine Clinic LLC,,ketamine-la.com,+1 800-850-6979,5,14 reviews,"['""Money spent at his office is money well spent.""', '""Dr. Grass was able to raise it to the levels I needed for the treatment to work.""', '""He and his staff are incredibly kind and caring.""']",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Ba2ZEo3cU1uI-qOeQZM1Fw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=336.6775&pitch=0&thumbfov=100
Atlanta Center for Ketamine Therapy,,georgiaketamine.com,+1 678-701-7725,5,1 review,"['""It\'s a pretty miraculous way to help people in their quest for better health.""', '""Dr. G provides an environment that is relaxing, comforting, and safe.""', '""My experience was seamless and I felt valued as a patient!""']",https://lh5.googleusercontent.com/p/AF1QipO4c9zHeTZNo23CG9QWcnNfolkUqFcsXIvFd5Cv=w416-h240-k-no
Invictus Clinic - Ketamine Treatment Atlanta,,infusionketamine.com,+1 770-580-0979,4.9,34 reviews,[],https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=_5laR2WLbSXKAJOv4qpm1w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=71.27761&pitch=0&thumbfov=100
Invictus Clinic - Ketamine Treatment Atlanta,,fixmydepression.org,+1 985-317-9242,5,9 reviews,"['""My experience with Dr. Ball and his staff has been wonderful.""', '""The office is relaxing and impeccably clean!""', '""I highly recommend this treatment for chronic migraine relief!""']",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=_5laR2WLbSXKAJOv4qpm1w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=71.27761&pitch=0&thumbfov=100
Charlotte Ketamine Center,,ketwell.com,+1 704-519-6918,4.8,48 reviews,"['""Staff in a hurry to go home.""', '""Here are specific examples of the unprofessional treatment I received — 1.""', '""He listens to his patients and offers practical cutting-edge solutions.""']",https://www.gstatic.com/images/icons/material/system_gm/2x/photo_library_white_18dp.png
Ketamine Infusion Center,,nyketamine.com,+1 504-354-8567,5,27 reviews,"['""The staff are personable and attentive.""', '""I am more involved with my family, household, friends, and work.""', '""This place is amazing!""']",https://lh5.googleusercontent.com/p/AF1QipM1gOamRh6sK6iKCblRIuJS4NomqBIgh4dKs0Zm=w408-h272-k-no
Ketamine Infusion Center,,mindscapeketamine.com,+1 678-438-8732,5,36 reviews,"['""Great place, good people, very friendly and responsive to inquiries.""', '""I highly recommend this service and process!""', '""They always are so nice, it makes you feel like you are being helped by family.""']",https://lh5.googleusercontent.com/p/AF1QipM1gOamRh6sK6iKCblRIuJS4NomqBIgh4dKs0Zm=w408-h272-k-no
Integrative Psychiatry Of Chattanooga - Chattanooga Ketamine Center,,nashvilleketamine.com,+1 423-680-6030,5,3 reviews,[],https://www.gstatic.com/images/icons/material/system_gm/2x/photo_library_white_18dp.png
Integrative Psychiatry Of Chattanooga - Chattanooga Ketamine Center,,ketamineofphiladelphia.com,+1 423-271-9420,3.9,15 reviews,"['""Friendly staff and comfortable atmosphere.""', '""You couldn\'t ask for a better place to experience the miracle of ketemine.""', '""Dr J and Angela are great to work with and I always have fabulous results!""']",https://lh5.googleusercontent.com/p/AF1QipOUuQzrqwOs5HTjYzMJZIPlDJzpEJyPY4rxi4Rv=w546-h240-k-no
Ketamine Infusion Therapy,,baltimoreketamineclinic.com,+1 803-851-0642,4.8,18 reviews,[],https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=df4SxG2QVLxeAi8WzAeT6g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=254.79205&pitch=0&thumbfov=100
Ketamine Wellness Institute (Chapel Hill),,ketamineinfusiontherapyhoustonandsugarland.com,+1 984-528-7215,5,42 reviews,"['""If I could give this place and the doctors a million stars, I would!""', '""My work, relationships and quality of life all suffered greatly.""', '""🙏 I\'m so grateful for what Dr. Lateef gave me, a new life.""']",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=noDVMZmOTBl30mBQhotjpA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=110.97908&pitch=0&thumbfov=100
NY Ketamine Infusions,,amg-ketamine.com,+1 917-261-7370,5,38 reviews,"['""Thank you staff at NY Ketamine infusions for giving me a second chance at life!""', '""An amazing experience led by an amazing doctor.""', '""The feeling it gave me during the treatment was amazing!""']",https://www.gstatic.com/images/icons/material/system_gm/2x/photo_library_white_18dp.png
"MindScape Ketamine &amp; Infusion Therapy, PLLC Houston",,balanceketamine.com,+1 346-439-9600,5,18 reviews,"['""Music wraps around me now with the warmth we should all experience.""', '""My family and I highly recommend.""', '""Dr. Henderson answered all of my questions and helped me feel comfortable.""']",https://www.gstatic.com/images/icons/material/system_gm/2x/photo_library_white_18dp.png
Nashville Ketamine,,midwestketaminecenter.com,+1 615-601-1315,5,11 reviews,"['""Staff was very kind and supportive.""', '""The environment of the office is also very nice.""', '""It\'s like my battery was always on low, and now it\'s got a little more charge.""']",https://www.gstatic.com/images/icons/material/system_gm/2x/photo_library_white_18dp.png
Ketamine Infusion and Wellness,,,+1 [phone],,,[],https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=yIO0hKDO6E-UzkN_rmVaCw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=309.80377&pitch=0&thumbfov=100
Ketamine Infusion and Wellness,,,+1 [phone],,,"['""Staff is great, was able to get in quickly.""', '""My experience with treatment was excellent.""', '""Only 1 of the 3 nurses I encountered got a good stick EVER.""']",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=yIO0hKDO6E-UzkN_rmVaCw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=309.80377&pitch=0&thumbfov=100
"Baltimore Ketamine Clinic | Depression, Anxiety, OCD and PTSD Treatment",,,+1 [phone],,,"['""Best place for ketamine treatment 100%.""', '""Baltimore Ketamine Clinic is run by really great people!""', '""Caring and experienced staff.""']",https://www.gstatic.com/images/icons/material/system_gm/2x/photo_library_white_18dp.png
Ketamine Infusion Therapy,,,+1 [phone],,,"['""4) bring ear buds and good music.""', '""Fantastic, sympathetic and empathetic service.""', '""He gave my family their lives back, because they have me back.""']",https://lh5.googleusercontent.com/p/AF1QipOjhD0-hDNTloSiOrImONX6vCkKjAdSyFc2dIKQ=w408-h407-k-no
AMG Ketamine and Wellness Center,,,+1 [phone],,,"['""The facility is clean, comfortable, non-clinical, relaxing and easy to navigate.""', '""This treatment has been a life saver for my husband and family.""', '""They love helping people and they make you feel right at home.""']",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=IjIrfTGgbr8oK_5tFUhUHg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=259.66956&pitch=0&thumbfov=100
Balance Ketamine Clinic Chicago - ketamine Infusion Therapy For Treatment,,,+1 [phone],,,"['""Clean establish, good service, staff was wonderful and very personable!""', '""Listen to peaceful music - your choice of music is very important.""', '""Staff make experience relaxing.""']",https://www.gstatic.com/images/icons/material/system_gm/2x/photo_library_white_18dp.png
Midwest Ketamine Center,,,,,,"['""AMAZING STAFF what a wonder place to come to.""', '""The entire staff creates a warm, friendly, comfortable and caring atmosphere.""', '""They make sure you have a pleasant and comfortable experience every time.""']",https://lh5.googleusercontent.com/p/AF1QipNWEEab3B-ebuUx0LqjWEntoFGkwUz1x931v0DC=w408-h306-k-no
